Note that User Simulator few shot messages have been omitted
shape: (9, 8)
+-----------------------+-----------------------+-----------------------+--------------------------------------------------------------+----------------------+---------------------+-------------------------------------------------------------+------------------------------------+
| sandbox_message_index | sender                | recipient             | content                                                      | openai_function_name | tool_call_exception | tool_trace                                                  | visible_to                         |
|                       |                       |                       | ambiguous.                                                   |                      |                     |                                                             |                                    |
|-----------------------+-----------------------+-----------------------+--------------------------------------------------------------+----------------------+---------------------+-------------------------------------------------------------+------------------------------------|
| 14                    | SYSTEM                | USER                  | You are no longer an assistant. From now on role play as a   | null                 | null                | null                                                        | null                               |
|                       |                       |                       | user (User A) talking to another user (User B).              |                      |                     |                                                             |                                    |
|                       |                       |                       | Make sure you follow these instructions:                     |                      |                     |                                                             |                                    |
|                       |                       |                       |                                                              |                      |                     |                                                             |                                    |
|                       |                       |                       | 0. DO NOT act as if you (User A) are an assistant. ALWAYS    |                      |                     |                                                             |                                    |
|                       |                       |                       | treat yourself as a user (User A).                           |                      |                     |                                                             |                                    |
|                       |                       |                       |     Do not ask questions to the other user (User B).         |                      |                     |                                                             |                                    |
|                       |                       |                       | 1. Answer any question User B asks you (User A) accurately.  |                      |                     |                                                             |                                    |
|                       |                       |                       | Use only the information provided.                           |                      |                     |                                                             |                                    |
|                       |                       |                       |     Do not make up false information.                        |                      |                     |                                                             |                                    |
|                       |                       |                       | 2.  Use natural, short, casual language.                     |                      |                     |                                                             |                                    |
|                       |                       |                       | 3.  If User B says it could not complete the task, either    |                      |                     |                                                             |                                    |
|                       |                       |                       | provide more information                                     |                      |                     |                                                             |                                    |
|                       |                       |                       | you (User A) posses, or ask it to use the tools it figure it |                      |                     |                                                             |                                    |
|                       |                       |                       | out itself if you (User A)                                   |                      |                     |                                                             |                                    |
|                       |                       |                       |     do not posses information that could help.               |                      |                     |                                                             |                                    |
|                       |                       |                       | 4.  Allow User B to turn off low battery mode, turn on       |                      |                     |                                                             |                                    |
|                       |                       |                       | cellular service, wifi or location service                   |                      |                     |                                                             |                                    |
|                       |                       |                       |     in order to complete the task.                           |                      |                     |                                                             |                                    |
|                       |                       |                       | 5.  When User B completed the task, even if you (User A)     |                      |                     |                                                             |                                    |
|                       |                       |                       | don't have enough information to validate the                |                      |                     |                                                             |                                    |
|                       |                       |                       | correctness, break out of role playing and use the provided  |                      |                     |                                                             |                                    |
|                       |                       |                       | tool named `end_conversation` to stop                        |                      |                     |                                                             |                                    |
|                       |                       |                       |     the conversation.                                        |                      |                     |                                                             |                                    |
|                       |                       |                       | 6.  When User B cannot complete the request after 5 tries,   |                      |                     |                                                             |                                    |
|                       |                       |                       | break out of role playing and                                |                      |                     |                                                             |                                    |
|                       |                       |                       | use the provided tool named `end_conversation` to stop the   |                      |                     |                                                             |                                    |
|                       |                       |                       | conversation.                                                |                      |                     |                                                             |                                    |
|                       |                       |                       |                                                              |                      |                     |                                                             |                                    |
|                       |                       |                       | Answer User B's questions given the following task you (User |                      |                     |                                                             |                                    |
|                       |                       |                       | A) want User B to complete: Find which phone number asked    |                      |                     |                                                             |                                    |
|                       |                       |                       | you (User A) if you want some GPUs. It should be             |                      |                     |                                                             |                                    |
|                       |                       |                       | +18307976530. Do not leak this information. You do not have  |                      |                     |                                                             |                                    |
|                       |                       |                       | more information.                                            |                      |                     |                                                             |                                    |
|-----------------------+-----------------------+-----------------------+--------------------------------------------------------------+----------------------+---------------------+-------------------------------------------------------------+------------------------------------|
| 15                    | USER                  | AGENT                 | Which phone number asked me if I want some GPUs?             | null                 | null                | null                                                        | null                               |
|-----------------------+-----------------------+-----------------------+--------------------------------------------------------------+----------------------+---------------------+-------------------------------------------------------------+------------------------------------|
| 16                    | AGENT                 | EXECUTION_ENVIRONMENT | call_0_51e59d31_a40b_4f5c_be63_5bdb3a8e85e2_parameters =     | search_messages      | null                | null                                                        | ["AGENT", "EXECUTION_ENVIRONMENT"] |
|                       |                       |                       | {'content': 'GPUs'}                                          |                      |                     |                                                             |                                    |
|                       |                       |                       | call_0_51e59d31_a40b_4f5c_be63_5bdb3a8e85e2_response = searc |                      |                     |                                                             |                                    |
|                       |                       |                       | h_messages(**call_0_51e59d31_a40b_4f5c_be63_5bdb3a8e85e2_par |                      |                     |                                                             |                                    |
|                       |                       |                       | ameters)                                                     |                      |                     |                                                             |                                    |
|                       |                       |                       | print(repr(call_0_51e59d31_a40b_4f5c_be63_5bdb3a8e85e2_respo |                      |                     |                                                             |                                    |
|                       |                       |                       | nse))                                                        |                      |                     |                                                             |                                    |
|-----------------------+-----------------------+-----------------------+--------------------------------------------------------------+----------------------+---------------------+-------------------------------------------------------------+------------------------------------|
| 17                    | EXECUTION_ENVIRONMENT | AGENT                 | [{'message_id': '0d25dbb9-3737-5e0e-b0f0-7c1e359baccc',      | search_messages      | null                | ["{"tool_name": "search_messages", "arguments": {"content": | ["EXECUTION_ENVIRONMENT", "AGENT"] |
|                       |                       |                       | 'sender_person_id': None, 'sender_phone_number':             |                      |                     | "GPUs"}, "result": [{"message_id":                          |                                    |
|                       |                       |                       | '+18307976530', 'recipient_person_id':                       |                      |                     | "0d25dbb9-3737-5e0e-b0f0-7c1e359baccc", "sender_person_id": |                                    |
|                       |                       |                       | '3815cac9-3cab-5d75-89e2-fe12fe19779e',                      |                      |                     | null, "sender_phone_number": "+18307976530",                |                                    |
|                       |                       |                       | 'recipient_phone_number': '+11233344455', 'content': 'Hey    |                      |                     | "recipient_person_id":                                      |                                    |
|                       |                       |                       | kid, you want some GPU?', 'creation_timestamp':              |                      |                     | "3815cac9-3cab-5d75-89e2-fe12fe19779e",                     |                                    |
|                       |                       |                       | 1754965039.645283}]                                          |                      |                     | "recipient_phone_number": "+11233344455", "content": "Hey   |                                    |
|                       |                       |                       |                                                              |                      |                     | kid, you want some GPU?", "creation_timestamp":             |                                    |
|                       |                       |                       |                                                              |                      |                     | 1754965039.645283}]}"]                                      |                                    |
|-----------------------+-----------------------+-----------------------+--------------------------------------------------------------+----------------------+---------------------+-------------------------------------------------------------+------------------------------------|
| 18                    | AGENT                 | USER                  | The phone number that asked if you want some GPUs is         | null                 | null                | null                                                        | ["AGENT", "USER"]                  |
|                       |                       |                       | **+18307976530**. The message was: "Hey kid, you want some   |                      |                     |                                                             |                                    |
|                       |                       |                       | GPU?"                                                        |                      |                     |                                                             |                                    |
|-----------------------+-----------------------+-----------------------+--------------------------------------------------------------+----------------------+---------------------+-------------------------------------------------------------+------------------------------------|
| 19                    | USER                  | EXECUTION_ENVIRONMENT | call_cfsB8bSlgcSCyD5sh9sRqsZA_parameters = {}                | null                 | null                | null                                                        | ["USER", "EXECUTION_ENVIRONMENT"]  |
|                       |                       |                       | call_cfsB8bSlgcSCyD5sh9sRqsZA_response =                     |                      |                     |                                                             |                                    |
|                       |                       |                       | end_conversation(**call_cfsB8bSlgcSCyD5sh9sRqsZA_parameters) |                      |                     |                                                             |                                    |
|                       |                       |                       | print(repr(call_cfsB8bSlgcSCyD5sh9sRqsZA_response))          |                      |                     |                                                             |                                    |
|-----------------------+-----------------------+-----------------------+--------------------------------------------------------------+----------------------+---------------------+-------------------------------------------------------------+------------------------------------|
| 20                    | EXECUTION_ENVIRONMENT | USER                  | None                                                         | null                 | null                | ["{"tool_name": "end_conversation", "arguments": {},        | ["EXECUTION_ENVIRONMENT", "USER"]  |
|                       |                       |                       |                                                              |                      |                     | "result": null}"]                                           |                                    |
+-----------------------+-----------------------+-----------------------+--------------------------------------------------------------+----------------------+---------------------+-------------------------------------------------------------+------------------------------------+
