Note that User Simulator few shot messages have been omitted
shape: (19, 8)
+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+
| sandbox_message | sender          | recipient       | content         | openai_function | tool_call_excep | tool_trace      | visible_to      |
|                 |                 |                 | tetime_info,    |                 |                 |                 |                 |
|                 |                 |                 | unit_conversion |                 |                 |                 |                 |
|                 |                 |                 |                 |                 |                 |                 |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 1               | SYSTEM          | AGENT           | Don't make      | null            | null            | null            | null            |
|                 |                 |                 | assumptions     |                 |                 |                 |                 |
|                 |                 |                 | about what      |                 |                 |                 |                 |
|                 |                 |                 | values to plug  |                 |                 |                 |                 |
|                 |                 |                 | into functions. |                 |                 |                 |                 |
|                 |                 |                 | Ask for         |                 |                 |                 |                 |
|                 |                 |                 | clarification   |                 |                 |                 |                 |
|                 |                 |                 | if a user       |                 |                 |                 |                 |
|                 |                 |                 | request is      |                 |                 |                 |                 |
|                 |                 |                 | ambiguous.      |                 |                 |                 |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 14              | SYSTEM          | USER            | You are no      | null            | null            | null            | null            |
|                 |                 |                 | longer an       |                 |                 |                 |                 |
|                 |                 |                 | assistant. From |                 |                 |                 |                 |
|                 |                 |                 | now on role     |                 |                 |                 |                 |
|                 |                 |                 | play as a user  |                 |                 |                 |                 |
|                 |                 |                 | (User A)        |                 |                 |                 |                 |
|                 |                 |                 | talking to      |                 |                 |                 |                 |
|                 |                 |                 | another user    |                 |                 |                 |                 |
|                 |                 |                 | (User B).       |                 |                 |                 |                 |
|                 |                 |                 | Make sure you   |                 |                 |                 |                 |
|                 |                 |                 | follow these    |                 |                 |                 |                 |
|                 |                 |                 | instructions:   |                 |                 |                 |                 |
|                 |                 |                 |                 |                 |                 |                 |                 |
|                 |                 |                 | 0. DO NOT act   |                 |                 |                 |                 |
|                 |                 |                 | as if you (User |                 |                 |                 |                 |
|                 |                 |                 | A) are an       |                 |                 |                 |                 |
|                 |                 |                 | assistant.      |                 |                 |                 |                 |
|                 |                 |                 | ALWAYS treat    |                 |                 |                 |                 |
|                 |                 |                 | yourself as a   |                 |                 |                 |                 |
|                 |                 |                 | user (User A).  |                 |                 |                 |                 |
|                 |                 |                 | Do not ask      |                 |                 |                 |                 |
|                 |                 |                 | questions to    |                 |                 |                 |                 |
|                 |                 |                 | the other user  |                 |                 |                 |                 |
|                 |                 |                 | (User B).       |                 |                 |                 |                 |
|                 |                 |                 | 1. Answer any   |                 |                 |                 |                 |
|                 |                 |                 | question User B |                 |                 |                 |                 |
|                 |                 |                 | asks you (User  |                 |                 |                 |                 |
|                 |                 |                 | A) accurately.  |                 |                 |                 |                 |
|                 |                 |                 | Use only the    |                 |                 |                 |                 |
|                 |                 |                 | information     |                 |                 |                 |                 |
|                 |                 |                 | provided.       |                 |                 |                 |                 |
|                 |                 |                 | Do not make up  |                 |                 |                 |                 |
|                 |                 |                 | false           |                 |                 |                 |                 |
|                 |                 |                 | information.    |                 |                 |                 |                 |
|                 |                 |                 | 2.  Use         |                 |                 |                 |                 |
|                 |                 |                 | natural, short, |                 |                 |                 |                 |
|                 |                 |                 | casual          |                 |                 |                 |                 |
|                 |                 |                 | language.       |                 |                 |                 |                 |
|                 |                 |                 | 3.  If User B   |                 |                 |                 |                 |
|                 |                 |                 | says it could   |                 |                 |                 |                 |
|                 |                 |                 | not complete    |                 |                 |                 |                 |
|                 |                 |                 | the task,       |                 |                 |                 |                 |
|                 |                 |                 | either provide  |                 |                 |                 |                 |
|                 |                 |                 | more            |                 |                 |                 |                 |
|                 |                 |                 | information     |                 |                 |                 |                 |
|                 |                 |                 | you (User A)    |                 |                 |                 |                 |
|                 |                 |                 | posses, or ask  |                 |                 |                 |                 |
|                 |                 |                 | it to use the   |                 |                 |                 |                 |
|                 |                 |                 | tools it figure |                 |                 |                 |                 |
|                 |                 |                 | it out itself   |                 |                 |                 |                 |
|                 |                 |                 | if you (User A) |                 |                 |                 |                 |
|                 |                 |                 | do not posses   |                 |                 |                 |                 |
|                 |                 |                 | information     |                 |                 |                 |                 |
|                 |                 |                 | that could      |                 |                 |                 |                 |
|                 |                 |                 | help.           |                 |                 |                 |                 |
|                 |                 |                 | 4.  Allow User  |                 |                 |                 |                 |
|                 |                 |                 | B to turn off   |                 |                 |                 |                 |
|                 |                 |                 | low battery     |                 |                 |                 |                 |
|                 |                 |                 | mode, turn on   |                 |                 |                 |                 |
|                 |                 |                 | cellular        |                 |                 |                 |                 |
|                 |                 |                 | service, wifi   |                 |                 |                 |                 |
|                 |                 |                 | or location     |                 |                 |                 |                 |
|                 |                 |                 | service         |                 |                 |                 |                 |
|                 |                 |                 | in order to     |                 |                 |                 |                 |
|                 |                 |                 | complete the    |                 |                 |                 |                 |
|                 |                 |                 | task.           |                 |                 |                 |                 |
|                 |                 |                 | 5.  When User B |                 |                 |                 |                 |
|                 |                 |                 | completed the   |                 |                 |                 |                 |
|                 |                 |                 | task, even if   |                 |                 |                 |                 |
|                 |                 |                 | you (User A)    |                 |                 |                 |                 |
|                 |                 |                 | don't have      |                 |                 |                 |                 |
|                 |                 |                 | enough          |                 |                 |                 |                 |
|                 |                 |                 | information to  |                 |                 |                 |                 |
|                 |                 |                 | validate the    |                 |                 |                 |                 |
|                 |                 |                 | correctness,    |                 |                 |                 |                 |
|                 |                 |                 | break out of    |                 |                 |                 |                 |
|                 |                 |                 | role playing    |                 |                 |                 |                 |
|                 |                 |                 | and use the     |                 |                 |                 |                 |
|                 |                 |                 | provided tool   |                 |                 |                 |                 |
|                 |                 |                 | named `end_conv |                 |                 |                 |                 |
|                 |                 |                 | ersation` to    |                 |                 |                 |                 |
|                 |                 |                 | stop            |                 |                 |                 |                 |
|                 |                 |                 | the             |                 |                 |                 |                 |
|                 |                 |                 | conversation.   |                 |                 |                 |                 |
|                 |                 |                 | 6.  When User B |                 |                 |                 |                 |
|                 |                 |                 | cannot complete |                 |                 |                 |                 |
|                 |                 |                 | the request     |                 |                 |                 |                 |
|                 |                 |                 | after 5 tries,  |                 |                 |                 |                 |
|                 |                 |                 | break out of    |                 |                 |                 |                 |
|                 |                 |                 | role playing    |                 |                 |                 |                 |
|                 |                 |                 | and             |                 |                 |                 |                 |
|                 |                 |                 | use the         |                 |                 |                 |                 |
|                 |                 |                 | provided tool   |                 |                 |                 |                 |
|                 |                 |                 | named `end_conv |                 |                 |                 |                 |
|                 |                 |                 | ersation` to    |                 |                 |                 |                 |
|                 |                 |                 | stop the        |                 |                 |                 |                 |
|                 |                 |                 | conversation.   |                 |                 |                 |                 |
|                 |                 |                 |                 |                 |                 |                 |                 |
|                 |                 |                 | Answer User B's |                 |                 |                 |                 |
|                 |                 |                 | questions given |                 |                 |                 |                 |
|                 |                 |                 | the following   |                 |                 |                 |                 |
|                 |                 |                 | task you (User  |                 |                 |                 |                 |
|                 |                 |                 | A) want User B  |                 |                 |                 |                 |
|                 |                 |                 | to complete:    |                 |                 |                 |                 |
|                 |                 |                 | Ask User B      |                 |                 |                 |                 |
|                 |                 |                 | create a        |                 |                 |                 |                 |
|                 |                 |                 | reminder to buy |                 |                 |                 |                 |
|                 |                 |                 | chocolate milk  |                 |                 |                 |                 |
|                 |                 |                 | tomorrow 5PM at |                 |                 |                 |                 |
|                 |                 |                 | Whole Foods on  |                 |                 |                 |                 |
|                 |                 |                 | Stevens Creek.  |                 |                 |                 |                 |
|                 |                 |                 | You do not have |                 |                 |                 |                 |
|                 |                 |                 | any more        |                 |                 |                 |                 |
|                 |                 |                 | information.    |                 |                 |                 |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 15              | USER            | AGENT           | Remind me to    | null            | null            | null            | null            |
|                 |                 |                 | buy chocolate   |                 |                 |                 |                 |
|                 |                 |                 | milk at Whole   |                 |                 |                 |                 |
|                 |                 |                 | Foods on        |                 |                 |                 |                 |
|                 |                 |                 | Stevens Creek.  |                 |                 |                 |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 16              | AGENT           | USER            | To set a        | null            | null            | null            | ["AGENT",       |
|                 |                 |                 | reminder for    |                 |                 |                 | "USER"]         |
|                 |                 |                 | you to buy      |                 |                 |                 |                 |
|                 |                 |                 | chocolate milk  |                 |                 |                 |                 |
|                 |                 |                 | at Whole Foods  |                 |                 |                 |                 |
|                 |                 |                 | on Stevens      |                 |                 |                 |                 |
|                 |                 |                 | Creek, I'll     |                 |                 |                 |                 |
|                 |                 |                 | need to know    |                 |                 |                 |                 |
|                 |                 |                 | when you'd like |                 |                 |                 |                 |
|                 |                 |                 | to be reminded. |                 |                 |                 |                 |
|                 |                 |                 | Could you       |                 |                 |                 |                 |
|                 |                 |                 | please provide  |                 |                 |                 |                 |
|                 |                 |                 | the date and    |                 |                 |                 |                 |
|                 |                 |                 | time for the    |                 |                 |                 |                 |
|                 |                 |                 | reminder?       |                 |                 |                 |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 17              | USER            | AGENT           | Tomorrow at 5   | null            | null            | null            | ["USER",        |
|                 |                 |                 | PM.             |                 |                 |                 | "AGENT"]        |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 18              | AGENT           | EXECUTION_ENVIR | call_iccCf2TT8R | get_current_tim | null            | null            | ["AGENT", "EXEC |
|                 |                 | ONMENT          | mj4SH3fLmzhJlZ_ | estamp          |                 |                 | UTION_ENVIRONME |
|                 |                 |                 | parameters = {} |                 |                 |                 | NT"]            |
|                 |                 |                 | call_iccCf2TT8R |                 |                 |                 |                 |
|                 |                 |                 | mj4SH3fLmzhJlZ_ |                 |                 |                 |                 |
|                 |                 |                 | response = get_ |                 |                 |                 |                 |
|                 |                 |                 | current_timesta |                 |                 |                 |                 |
|                 |                 |                 | mp(**call_iccCf |                 |                 |                 |                 |
|                 |                 |                 | 2TT8Rmj4SH3fLmz |                 |                 |                 |                 |
|                 |                 |                 | hJlZ_parameters |                 |                 |                 |                 |
|                 |                 |                 | )               |                 |                 |                 |                 |
|                 |                 |                 | print(repr(call |                 |                 |                 |                 |
|                 |                 |                 | _iccCf2TT8Rmj4S |                 |                 |                 |                 |
|                 |                 |                 | H3fLmzhJlZ_resp |                 |                 |                 |                 |
|                 |                 |                 | onse))          |                 |                 |                 |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 19              | EXECUTION_ENVIR | AGENT           | 1755059530.4145 | get_current_tim | null            | ["{"tool_name": | ["EXECUTION_ENV |
|                 | ONMENT          |                 | 95              | estamp          |                 | "get_current_ti | IRONMENT",      |
|                 |                 |                 |                 |                 |                 | mestamp",       | "AGENT"]        |
|                 |                 |                 |                 |                 |                 | "arguments":    |                 |
|                 |                 |                 |                 |                 |                 | {}, "result":   |                 |
|                 |                 |                 |                 |                 |                 | 1755059530.4145 |                 |
|                 |                 |                 |                 |                 |                 | 95}"]           |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 20              | AGENT           | EXECUTION_ENVIR | call_qTta4pqoqT | timestamp_to_da | null            | null            | ["AGENT", "EXEC |
|                 |                 | ONMENT          | EMAAV5sGuKw4xa_ | tetime_info     |                 |                 | UTION_ENVIRONME |
|                 |                 |                 | parameters =    |                 |                 |                 | NT"]            |
|                 |                 |                 | {'timestamp':   |                 |                 |                 |                 |
|                 |                 |                 | 1755059530.4145 |                 |                 |                 |                 |
|                 |                 |                 | 95}             |                 |                 |                 |                 |
|                 |                 |                 | call_qTta4pqoqT |                 |                 |                 |                 |
|                 |                 |                 | EMAAV5sGuKw4xa_ |                 |                 |                 |                 |
|                 |                 |                 | response = time |                 |                 |                 |                 |
|                 |                 |                 | stamp_to_dateti |                 |                 |                 |                 |
|                 |                 |                 | me_info(**call_ |                 |                 |                 |                 |
|                 |                 |                 | qTta4pqoqTEMAAV |                 |                 |                 |                 |
|                 |                 |                 | 5sGuKw4xa_param |                 |                 |                 |                 |
|                 |                 |                 | eters)          |                 |                 |                 |                 |
|                 |                 |                 | print(repr(call |                 |                 |                 |                 |
|                 |                 |                 | _qTta4pqoqTEMAA |                 |                 |                 |                 |
|                 |                 |                 | V5sGuKw4xa_resp |                 |                 |                 |                 |
|                 |                 |                 | onse))          |                 |                 |                 |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 21              | EXECUTION_ENVIR | AGENT           | {'year': 2025,  | timestamp_to_da | null            | ["{"tool_name": | ["EXECUTION_ENV |
|                 | ONMENT          |                 | 'month': 8,     | tetime_info     |                 | "timestamp_to_d | IRONMENT",      |
|                 |                 |                 | 'day': 13,      |                 |                 | atetime_info",  | "AGENT"]        |
|                 |                 |                 | 'hour': 0,      |                 |                 | "arguments":    |                 |
|                 |                 |                 | 'minute': 32,   |                 |                 | {"timestamp":   |                 |
|                 |                 |                 | 'second': 10,   |                 |                 | 1755059530.4145 |                 |
|                 |                 |                 | 'isoweekday':   |                 |                 | 95}, "result":  |                 |
|                 |                 |                 | 3}              |                 |                 | {"year": 2025,  |                 |
|                 |                 |                 |                 |                 |                 | "month": 8,     |                 |
|                 |                 |                 |                 |                 |                 | "day": 13,      |                 |
|                 |                 |                 |                 |                 |                 | "hour": 0,      |                 |
|                 |                 |                 |                 |                 |                 | "minute": 32,   |                 |
|                 |                 |                 |                 |                 |                 | "second": 10,   |                 |
|                 |                 |                 |                 |                 |                 | "isoweekday":   |                 |
|                 |                 |                 |                 |                 |                 | 3}}"]           |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 22              | AGENT           | EXECUTION_ENVIR | call_UFh3V9A35p | datetime_info_t | null            | null            | ["AGENT", "EXEC |
|                 |                 | ONMENT          | 3zxDuoMMq0lWfK_ | o_timestamp     |                 |                 | UTION_ENVIRONME |
|                 |                 |                 | parameters =    |                 |                 |                 | NT"]            |
|                 |                 |                 | {'year': 2025,  |                 |                 |                 |                 |
|                 |                 |                 | 'month': 8,     |                 |                 |                 |                 |
|                 |                 |                 | 'day': 14,      |                 |                 |                 |                 |
|                 |                 |                 | 'hour': 17,     |                 |                 |                 |                 |
|                 |                 |                 | 'minute': 0,    |                 |                 |                 |                 |
|                 |                 |                 | 'second': 0}    |                 |                 |                 |                 |
|                 |                 |                 | call_UFh3V9A35p |                 |                 |                 |                 |
|                 |                 |                 | 3zxDuoMMq0lWfK_ |                 |                 |                 |                 |
|                 |                 |                 | response = date |                 |                 |                 |                 |
|                 |                 |                 | time_info_to_ti |                 |                 |                 |                 |
|                 |                 |                 | mestamp(**call_ |                 |                 |                 |                 |
|                 |                 |                 | UFh3V9A35p3zxDu |                 |                 |                 |                 |
|                 |                 |                 | oMMq0lWfK_param |                 |                 |                 |                 |
|                 |                 |                 | eters)          |                 |                 |                 |                 |
|                 |                 |                 | print(repr(call |                 |                 |                 |                 |
|                 |                 |                 | _UFh3V9A35p3zxD |                 |                 |                 |                 |
|                 |                 |                 | uoMMq0lWfK_resp |                 |                 |                 |                 |
|                 |                 |                 | onse))          |                 |                 |                 |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 23              | EXECUTION_ENVIR | AGENT           | 1755205200.0    | datetime_info_t | null            | ["{"tool_name": | ["EXECUTION_ENV |
|                 | ONMENT          |                 |                 | o_timestamp     |                 | "datetime_info_ | IRONMENT",      |
|                 |                 |                 |                 |                 |                 | to_timestamp",  | "AGENT"]        |
|                 |                 |                 |                 |                 |                 | "arguments":    |                 |
|                 |                 |                 |                 |                 |                 | {"year": 2025,  |                 |
|                 |                 |                 |                 |                 |                 | "month": 8,     |                 |
|                 |                 |                 |                 |                 |                 | "day": 14,      |                 |
|                 |                 |                 |                 |                 |                 | "hour": 17,     |                 |
|                 |                 |                 |                 |                 |                 | "minute": 0,    |                 |
|                 |                 |                 |                 |                 |                 | "second": 0},   |                 |
|                 |                 |                 |                 |                 |                 | "result":       |                 |
|                 |                 |                 |                 |                 |                 | 1755205200.0}"] |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 24              | AGENT           | EXECUTION_ENVIR | call_50mF5sCDY6 | search_location | null            | null            | ["AGENT", "EXEC |
|                 |                 | ONMENT          | dyh4CxuwBtWmRu_ | _around_lat_lon |                 |                 | UTION_ENVIRONME |
|                 |                 |                 | parameters =    |                 |                 |                 | NT"]            |
|                 |                 |                 | {'location':    |                 |                 |                 |                 |
|                 |                 |                 | 'Whole Foods,   |                 |                 |                 |                 |
|                 |                 |                 | Stevens Creek'} |                 |                 |                 |                 |
|                 |                 |                 | call_50mF5sCDY6 |                 |                 |                 |                 |
|                 |                 |                 | dyh4CxuwBtWmRu_ |                 |                 |                 |                 |
|                 |                 |                 | response = sear |                 |                 |                 |                 |
|                 |                 |                 | ch_location_aro |                 |                 |                 |                 |
|                 |                 |                 | und_lat_lon(**c |                 |                 |                 |                 |
|                 |                 |                 | all_50mF5sCDY6d |                 |                 |                 |                 |
|                 |                 |                 | yh4CxuwBtWmRu_p |                 |                 |                 |                 |
|                 |                 |                 | arameters)      |                 |                 |                 |                 |
|                 |                 |                 | print(repr(call |                 |                 |                 |                 |
|                 |                 |                 | _50mF5sCDY6dyh4 |                 |                 |                 |                 |
|                 |                 |                 | CxuwBtWmRu_resp |                 |                 |                 |                 |
|                 |                 |                 | onse))          |                 |                 |                 |                 |
|-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------|
| 25              | EXECUTION_ENVIR | AGENT           | [{'phone_number | search_location | null            | ["{"tool_name": | ["EXECUTION_ENV |
|                 | ONMENT          |                 | ':              | _around_lat_lon |                 | "search_locatio | IRONMENT",      |
|                 |                 |                 | '+14082577000', |                 |                 | n_around_lat_lo | "AGENT"]        |
|                 |                 |                 | 'name': 'Whole  |                 |                 | n",             |                 |
|                 |                 |                 | Foods Market',  |                 |                 | "arguments":    |                 |
|                 |                 |                 | 'full_address': |                 |                 | {"location":    |                 |
|                 |                 |                 | 'Whole Foods    |                 |                 | "Whole Foods,   |                 |
|                 |                 |                 | Market, 20955   |                 |                 | Stevens Creek", |                 |
|                 |                 |                 | Stevens Creek   |                 |                 | "latitude":     |                 |
|                 |                 |                 | Blvd,           |                 |                 | null,           |                 |
|                 |                 |                 | Cupertino, CA   |                 |                 | "longitude":    |                 |
|                 |                 |                 | 95014', 'full_a |                 |                 | null},          |                 |
|                 |                 |                 | ddress_array':  |                 |                 | "result": [{"ph |                 |
|                 |                 |                 | ['20955 Stevens |                 |                 | one_number":    |                 |
|                 |                 |                 | Creek Blvd',    |                 |                 | "+14082577000", |                 |
|                 |                 |                 | 'Cupertino, CA  |                 |                 | "name": "Whole  |                 |
|                 |                 |                 | 95014'],        |                 |                 | Foods Market",  |                 |
|                 |                 |                 | 'latitude':     |                 |                 | "full_address": |                 |
|                 |                 |                 | 37.3235879,     |                 |                 | "Whole Foods    |                 |
|                 |                 |                 | 'longitude':    |                 |                 | Market, 20955   |                 |
|                 |                 |                 | -122.0396177,   |                 |                 | Stevens Creek   |                 |
|                 |                 |                 | 'review_count': |                 |                 | Blvd,           |                 |
|                 |                 |                 | 2394, 'rating': |                 |                 | Cupertino, CA   |                 |
|                 |                 |                 | 4.4,            |                 |                 | 95014", "full_a |                 |
|                 |                 |                 | 'timezone': 'Am |                 |                 | ddress_array":  |                 |
|                 |                 |                 | erica/Los_Angel |                 |                 | ["20955 Stevens |                 |
|                 |                 |                 | es', 'website': |                 |                 | Creek Blvd",    |                 |
|                 |                 |                 | 'https://www.wh |                 |                 | "Cupertino, CA  |                 |
|                 |                 |                 | olefoodsmarket. |                 |                 | 95014"],        |                 |
|                 |                 |                 | com/stores/cupe |                 |                 | "latitude":     |                 |
|                 |                 |                 | rtino?utm_sourc |                 |                 | 37.3235879,     |                 |
|                 |                 |                 | e=google&utm_me |                 |                 | "longitude":    |                 |
|                 |                 |                 | dium=organic&ut |                 |                 | -122.0396177,   |                 |
|                 |                 |                 | m_campaign=list |                 |                 | "review_count": |                 |
|                 |                 |                 | ings', 'types': |                 |                 | 2394, "rating": |                 |
|                 |                 |                 | ['Grocery       |                 |                 | 4.4,            |                 |
|                 |                 |                 | store', 'Cheese |                 |                 | "timezone": "Am |                 |
|                 |                 |                 | shop', 'Fresh   |                 |                 | erica/Los_Angel |                 |
|                 |                 |                 | food market',   |                 |                 | es", "website": |                 |
|                 |                 |                 | 'Grocery        |                 |                 | "https://www.wh |                 |
|                 |                 |                 | delivery        |                 |                 | olefoodsmarket. |                 |
|                 |                 |                 | service',       |                 |                 | com/stores/cupe |                 |
|                 |                 |                 | 'Health food    |                 |                 | rtino?utm_sourc |                 |
|                 |                 |                 | store',         |                 |                 | e=google&utm_me |                 |
|                 |                 |                 | 'Natural goods  |                 |                 | dium=organic&ut |                 |
|                 |                 |                 | store',         |                 |                 | m_campaign=list |                 |
|                 |                 |                 | 'Organic food   |                 |                 | ings", "types": |                 |
|                 |                 |                 | store',         |                 |                 | ["Grocery       |                 |
|                 |                 |                 | 'Produce        |                 |                 | store", "Cheese |                 |
|                 |                 |                 | market',        |                 |                 | shop", "Fresh   |                 |
|                 |                 |                 | 'Supermarket',  |                 |                 | food market",   |                 |
|                 |                 |                 | 'Wine store'],  |                 |                 | "Grocery        |                 |
|                 |                 |                 | 'price_level':  |                 |                 | delivery        |                 |
|                 |                 |                 | '$$$', 'working |                 |                 | service",       |                 |
|                 |                 |                 | _hours': [],    |                 |                 | "Health food    |                 |
|                 |                 |                 | 'city':         |                 |                 | store",         |                 |
|                 |                 |                 | 'Cupertino,     |                 |                 | "Natural goods  |                 |
|                 |                 |                 | CA',            |                 |                 | store",         |                 |
|                 |                 |                 | 'is_claimed':   |                 |                 | "Organic food   |                 |
|                 |                 |                 | True, 'state':  |                 |                 | store",         |                 |
|                 |                 |                 | None,           |                 |                 | "Produce        |                 |
|                 |                 |                 | 'description':  |                 |                 | market",        |                 |
|                 |                 |                 | ['Mainstay for  |                 |                 | "Supermarket",  |                 |
|                 |                 |                 | natural &       |                 |                 | "Wine store"],  |                 |
|                 |                 |                 | organic food',  |                 |                 | "price_level":  |                 |
|                 |                 |                 | 'Eco-minded     |                 |                 | "$$$", "working |                 |
|                 |                 |                 | chain with      |                 |                 | _hours": [],    |                 |
|                 |                 |                 | natural &       |                 |                 | "city":         |                 |
|                 |                 |                 | organic grocery |                 |                 | "Cupertino,     |                 |
|                 |                 |                 | items,          |                 |                 | CA",            |                 |
|                 |                 |                 | housewares &    |                 |                 | "is_claimed":   |                 |
|                 |                 |                 | other products  |                 |                 | true, "state":  |                 |
|                 |                 |                 | (most sell      |                 |                 | null,           |                 |
|                 |                 |                 | wine).', None,  |                 |                 | "description":  |                 |
|                 |                 |                 | 't', 't']}]     |                 |                 | ["Mainstay for  |                 |
