Note that User Simulator few shot messages have been omitted
shape: (19, 8)
+-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------+
| sandbox_message_index | sender                | recipient             | content                                      | openai_function_name       | tool_call_exception                          | tool_trace                                   | visible_to                         |
|                       |                       |                       | shift_timestamp, timestamp_diff,             |                            |                                              |                                              |                                    |
|                       |                       |                       | timestamp_to_datetime_info, unit_conversion  |                            |                                              |                                              |                                    |
|                       |                       |                       |                                              |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 1                     | SYSTEM                | AGENT                 | Don't make assumptions about what values to  | null                       | null                                         | null                                         | null                               |
|                       |                       |                       | plug into functions. Ask for clarification   |                            |                                              |                                              |                                    |
|                       |                       |                       | if a user request is ambiguous.              |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 14                    | SYSTEM                | USER                  | You are no longer an assistant. From now on  | null                       | null                                         | null                                         | null                               |
|                       |                       |                       | role play as a user (User A) talking to      |                            |                                              |                                              |                                    |
|                       |                       |                       | another user (User B).                       |                            |                                              |                                              |                                    |
|                       |                       |                       | Make sure you follow these instructions:     |                            |                                              |                                              |                                    |
|                       |                       |                       |                                              |                            |                                              |                                              |                                    |
|                       |                       |                       | 0. DO NOT act as if you (User A) are an      |                            |                                              |                                              |                                    |
|                       |                       |                       | assistant. ALWAYS treat yourself as a user   |                            |                                              |                                              |                                    |
|                       |                       |                       | (User A).                                    |                            |                                              |                                              |                                    |
|                       |                       |                       | Do not ask questions to the other user (User |                            |                                              |                                              |                                    |
|                       |                       |                       | B).                                          |                            |                                              |                                              |                                    |
|                       |                       |                       | 1. Answer any question User B asks you (User |                            |                                              |                                              |                                    |
|                       |                       |                       | A) accurately. Use only the information      |                            |                                              |                                              |                                    |
|                       |                       |                       | provided.                                    |                            |                                              |                                              |                                    |
|                       |                       |                       |     Do not make up false information.        |                            |                                              |                                              |                                    |
|                       |                       |                       | 2.  Use natural, short, casual language.     |                            |                                              |                                              |                                    |
|                       |                       |                       | 3.  If User B says it could not complete the |                            |                                              |                                              |                                    |
|                       |                       |                       | task, either provide more information        |                            |                                              |                                              |                                    |
|                       |                       |                       | you (User A) posses, or ask it to use the    |                            |                                              |                                              |                                    |
|                       |                       |                       | tools it figure it out itself if you (User   |                            |                                              |                                              |                                    |
|                       |                       |                       | A)                                           |                            |                                              |                                              |                                    |
|                       |                       |                       | do not posses information that could help.   |                            |                                              |                                              |                                    |
|                       |                       |                       | 4.  Allow User B to turn off low battery     |                            |                                              |                                              |                                    |
|                       |                       |                       | mode, turn on cellular service, wifi or      |                            |                                              |                                              |                                    |
|                       |                       |                       | location service                             |                            |                                              |                                              |                                    |
|                       |                       |                       |     in order to complete the task.           |                            |                                              |                                              |                                    |
|                       |                       |                       | 5.  When User B completed the task, even if  |                            |                                              |                                              |                                    |
|                       |                       |                       | you (User A) don't have enough information   |                            |                                              |                                              |                                    |
|                       |                       |                       | to validate the                              |                            |                                              |                                              |                                    |
|                       |                       |                       | correctness, break out of role playing and   |                            |                                              |                                              |                                    |
|                       |                       |                       | use the provided tool named                  |                            |                                              |                                              |                                    |
|                       |                       |                       | `end_conversation` to stop                   |                            |                                              |                                              |                                    |
|                       |                       |                       |     the conversation.                        |                            |                                              |                                              |                                    |
|                       |                       |                       | 6.  When User B cannot complete the request  |                            |                                              |                                              |                                    |
|                       |                       |                       | after 5 tries, break out of role playing and |                            |                                              |                                              |                                    |
|                       |                       |                       | use the provided tool named                  |                            |                                              |                                              |                                    |
|                       |                       |                       | `end_conversation` to stop the conversation. |                            |                                              |                                              |                                    |
|                       |                       |                       |                                              |                            |                                              |                                              |                                    |
|                       |                       |                       | Answer User B's questions given the          |                            |                                              |                                              |                                    |
|                       |                       |                       | following task you (User A) want User B to   |                            |                                              |                                              |                                    |
|                       |                       |                       | complete: Ask User B to find the content of  |                            |                                              |                                              |                                    |
|                       |                       |                       | your (User A's) upcoming reminder today. You |                            |                                              |                                              |                                    |
|                       |                       |                       | do not have information about the current    |                            |                                              |                                              |                                    |
|                       |                       |                       | datetime.                                    |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 15                    | USER                  | AGENT                 | What's my upcoming reminder                  | null                       | null                                         | null                                         | null                               |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 16                    | AGENT                 | USER                  | Could you provide more details to help me    | null                       | null                                         | null                                         | ["AGENT", "USER"]                  |
|                       |                       |                       | find your upcoming reminder? For example:    |                            |                                              |                                              |                                    |
|                       |                       |                       |                                              |                            |                                              |                                              |                                    |
|                       |                       |                       | - A keyword or phrase related to the         |                            |                                              |                                              |                                    |
|                       |                       |                       | reminder's content.                          |                            |                                              |                                              |                                    |
|                       |                       |                       | - A specific date or time range when the     |                            |                                              |                                              |                                    |
|                       |                       |                       | reminder should occur.                       |                            |                                              |                                              |                                    |
|                       |                       |                       | - Any location associated with the reminder. |                            |                                              |                                              |                                    |
|                       |                       |                       |                                              |                            |                                              |                                              |                                    |
|                       |                       |                       | Let me know so I can assist!                 |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 17                    | USER                  | AGENT                 | I don't have any details right now.          | null                       | null                                         | null                                         | ["USER", "AGENT"]                  |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 18                    | AGENT                 | EXECUTION_ENVIRONMENT | call_r1ixj2yt1p30ztb5fgbwhz1j_parameters =   | search_reminder            | null                                         | null                                         | ["AGENT", "EXECUTION_ENVIRONMENT"] |
|                       |                       |                       | {}                                           |                            |                                              |                                              |                                    |
|                       |                       |                       | call_r1ixj2yt1p30ztb5fgbwhz1j_response = sea |                            |                                              |                                              |                                    |
|                       |                       |                       | rch_reminder(**call_r1ixj2yt1p30ztb5fgbwhz1j |                            |                                              |                                              |                                    |
|                       |                       |                       | _parameters)                                 |                            |                                              |                                              |                                    |
|                       |                       |                       | print(repr(call_r1ixj2yt1p30ztb5fgbwhz1j_res |                            |                                              |                                              |                                    |
|                       |                       |                       | ponse))                                      |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 19                    | EXECUTION_ENVIRONMENT | AGENT                 | ValueError: No search criteria are given. At | search_reminder            | ValueError: No search criteria are given. At | null                                         | ["EXECUTION_ENVIRONMENT", "AGENT"] |
|                       |                       |                       | least one search criteria should be provided |                            | least one search criteria should be provided |                                              |                                    |
|                       |                       |                       | among ('reminder_id', 'content',             |                            | among ('reminder_id', 'content',             |                                              |                                    |
|                       |                       |                       | 'creation_timestamp', 'creation_timestamp',  |                            | 'creation_timestamp', 'creation_timestamp',  |                                              |                                    |
|                       |                       |                       | 'reminder_timestamp', 'reminder_timestamp',  |                            | 'reminder_timestamp', 'reminder_timestamp',  |                                              |                                    |
|                       |                       |                       | 'latitude', 'longitude')                     |                            | 'latitude', 'longitude')                     |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 20                    | AGENT                 | USER                  | I need at least one criterion to search for  | null                       | null                                         | null                                         | ["AGENT", "USER"]                  |
|                       |                       |                       | your reminder, such as:                      |                            |                                              |                                              |                                    |
|                       |                       |                       |                                              |                            |                                              |                                              |                                    |
|                       |                       |                       | - A keyword from the reminder content.       |                            |                                              |                                              |                                    |
|                       |                       |                       | - A date or time range when the reminder was |                            |                                              |                                              |                                    |
|                       |                       |                       | created or is set for.                       |                            |                                              |                                              |                                    |
|                       |                       |                       | - A location associated with the reminder.   |                            |                                              |                                              |                                    |
|                       |                       |                       |                                              |                            |                                              |                                              |                                    |
|                       |                       |                       | Please provide any detail you remember!      |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 21                    | USER                  | AGENT                 | Can you just check what's scheduled for      | null                       | null                                         | null                                         | ["USER", "AGENT"]                  |
|                       |                       |                       | today?                                       |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 22                    | AGENT                 | EXECUTION_ENVIRONMENT | call_ct4yhdvh9uplvx6sg0p3v94u_parameters =   | datetime_info_to_timestamp | null                                         | null                                         | ["AGENT", "EXECUTION_ENVIRONMENT"] |
|                       |                       |                       | {'day': 25, 'hour': 0, 'minute': 0, 'month': |                            |                                              |                                              |                                    |
|                       |                       |                       | 10, 'second': 0, 'year': 2023}               |                            |                                              |                                              |                                    |
|                       |                       |                       | call_ct4yhdvh9uplvx6sg0p3v94u_response = dat |                            |                                              |                                              |                                    |
|                       |                       |                       | etime_info_to_timestamp(**call_ct4yhdvh9uplv |                            |                                              |                                              |                                    |
|                       |                       |                       | x6sg0p3v94u_parameters)                      |                            |                                              |                                              |                                    |
|                       |                       |                       | print(repr(call_ct4yhdvh9uplvx6sg0p3v94u_res |                            |                                              |                                              |                                    |
|                       |                       |                       | ponse))                                      |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 23                    | EXECUTION_ENVIRONMENT | AGENT                 | 1698206400.0                                 | datetime_info_to_timestamp | null                                         | ["{"tool_name":                              | ["EXECUTION_ENVIRONMENT", "AGENT"] |
|                       |                       |                       |                                              |                            |                                              | "datetime_info_to_timestamp", "arguments":   |                                    |
|                       |                       |                       |                                              |                            |                                              | {"year": 2023, "month": 10, "day": 25,       |                                    |
|                       |                       |                       |                                              |                            |                                              | "hour": 0, "minute": 0, "second": 0},        |                                    |
|                       |                       |                       |                                              |                            |                                              | "result": 1698206400.0}"]                    |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 24                    | AGENT                 | EXECUTION_ENVIRONMENT | call_o0agz778jisja6dbah2rs6k8_parameters =   | shift_timestamp            | null                                         | null                                         | ["AGENT", "EXECUTION_ENVIRONMENT"] |
|                       |                       |                       | {'days': 1, 'timestamp': 1698206400}         |                            |                                              |                                              |                                    |
|                       |                       |                       | call_o0agz778jisja6dbah2rs6k8_response = shi |                            |                                              |                                              |                                    |
|                       |                       |                       | ft_timestamp(**call_o0agz778jisja6dbah2rs6k8 |                            |                                              |                                              |                                    |
|                       |                       |                       | _parameters)                                 |                            |                                              |                                              |                                    |
|                       |                       |                       | print(repr(call_o0agz778jisja6dbah2rs6k8_res |                            |                                              |                                              |                                    |
|                       |                       |                       | ponse))                                      |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 25                    | EXECUTION_ENVIRONMENT | AGENT                 | 1698292800.0                                 | shift_timestamp            | null                                         | ["{"tool_name": "shift_timestamp",           | ["EXECUTION_ENVIRONMENT", "AGENT"] |
|                       |                       |                       |                                              |                            |                                              | "arguments": {"timestamp": 1698206400,       |                                    |
|                       |                       |                       |                                              |                            |                                              | "weeks": 0, "days": 1, "hours": 0,           |                                    |
|                       |                       |                       |                                              |                            |                                              | "minutes": 0, "seconds": 0}, "result":       |                                    |
|                       |                       |                       |                                              |                            |                                              | 1698292800.0}"]                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 26                    | AGENT                 | EXECUTION_ENVIRONMENT | call_nitdac0htu9c49b5ygzm504r_parameters =   | search_reminder            | null                                         | null                                         | ["AGENT", "EXECUTION_ENVIRONMENT"] |
|                       |                       |                       | {'reminder_timestamp_lowerbound':            |                            |                                              |                                              |                                    |
|                       |                       |                       | 1698206400, 'reminder_timestamp_upperbound': |                            |                                              |                                              |                                    |
|                       |                       |                       | 1698292800}                                  |                            |                                              |                                              |                                    |
|                       |                       |                       | call_nitdac0htu9c49b5ygzm504r_response = sea |                            |                                              |                                              |                                    |
|                       |                       |                       | rch_reminder(**call_nitdac0htu9c49b5ygzm504r |                            |                                              |                                              |                                    |
|                       |                       |                       | _parameters)                                 |                            |                                              |                                              |                                    |
|                       |                       |                       | print(repr(call_nitdac0htu9c49b5ygzm504r_res |                            |                                              |                                              |                                    |
|                       |                       |                       | ponse))                                      |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 27                    | EXECUTION_ENVIRONMENT | AGENT                 | []                                           | search_reminder            | null                                         | ["{"tool_name": "search_reminder",           | ["EXECUTION_ENVIRONMENT", "AGENT"] |
|                       |                       |                       |                                              |                            |                                              | "arguments":                                 |                                    |
|                       |                       |                       |                                              |                            |                                              | {"reminder_timestamp_lowerbound":            |                                    |
|                       |                       |                       |                                              |                            |                                              | 1698206400, "reminder_timestamp_upperbound": |                                    |
|                       |                       |                       |                                              |                            |                                              | 1698292800}, "result": []}"]                 |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 28                    | AGENT                 | USER                  | There are no reminders scheduled for today,  | null                       | null                                         | null                                         | ["AGENT", "USER"]                  |
|                       |                       |                       | October 25, 2023. Let me know if you'd like  |                            |                                              |                                              |                                    |
|                       |                       |                       | to check another day or need help with       |                            |                                              |                                              |                                    |
|                       |                       |                       | anything else!                               |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 29                    | USER                  | EXECUTION_ENVIRONMENT | call_LRptBPulT77Ty1MRcaVU3KN2_parameters =   | null                       | null                                         | null                                         | ["USER", "EXECUTION_ENVIRONMENT"]  |
|                       |                       |                       | {}                                           |                            |                                              |                                              |                                    |
|                       |                       |                       | call_LRptBPulT77Ty1MRcaVU3KN2_response = end |                            |                                              |                                              |                                    |
|                       |                       |                       | _conversation(**call_LRptBPulT77Ty1MRcaVU3KN |                            |                                              |                                              |                                    |
|                       |                       |                       | 2_parameters)                                |                            |                                              |                                              |                                    |
|                       |                       |                       | print(repr(call_LRptBPulT77Ty1MRcaVU3KN2_res |                            |                                              |                                              |                                    |
|                       |                       |                       | ponse))                                      |                            |                                              |                                              |                                    |
|-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------|
| 30                    | EXECUTION_ENVIRONMENT | USER                  | None                                         | null                       | null                                         | ["{"tool_name": "end_conversation",          | ["EXECUTION_ENVIRONMENT", "USER"]  |
|                       |                       |                       |                                              |                            |                                              | "arguments": {}, "result": null}"]           |                                    |
+-----------------------+-----------------------+-----------------------+----------------------------------------------+----------------------------+----------------------------------------------+----------------------------------------------+------------------------------------+
