Note that User Simulator few shot messages have been omitted
shape: (11, 8)
+-------------+-------------+------------+------------+------------+------------+------------+------------+
| sandbox_mes | sender      | recipient  | content    | openai_fun | tool_call_ | tool_trace | visible_to |
|             |             |            | fo, unit_c |            |            |            |            |
|             |             |            | onversion  |            |            |            |            |
|             |             |            |            |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 1           | SYSTEM      | AGENT      | Don't make | null       | null       | null       | null       |
|             |             |            | assumption |            |            |            |            |
|             |             |            | s about    |            |            |            |            |
|             |             |            | what       |            |            |            |            |
|             |             |            | values to  |            |            |            |            |
|             |             |            | plug into  |            |            |            |            |
|             |             |            | functions. |            |            |            |            |
|             |             |            | Ask for    |            |            |            |            |
|             |             |            | clarificat |            |            |            |            |
|             |             |            | ion if a   |            |            |            |            |
|             |             |            | user       |            |            |            |            |
|             |             |            | request is |            |            |            |            |
|             |             |            | ambiguous. |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 14          | SYSTEM      | USER       | You are no | null       | null       | null       | null       |
|             |             |            | longer an  |            |            |            |            |
|             |             |            | assistant. |            |            |            |            |
|             |             |            | From now   |            |            |            |            |
|             |             |            | on role    |            |            |            |            |
|             |             |            | play as a  |            |            |            |            |
|             |             |            | user (User |            |            |            |            |
|             |             |            | A) talking |            |            |            |            |
|             |             |            | to another |            |            |            |            |
|             |             |            | user (User |            |            |            |            |
|             |             |            | B).        |            |            |            |            |
|             |             |            | Make sure  |            |            |            |            |
|             |             |            | you follow |            |            |            |            |
|             |             |            | these inst |            |            |            |            |
|             |             |            | ructions:  |            |            |            |            |
|             |             |            |            |            |            |            |            |
|             |             |            | 0. DO NOT  |            |            |            |            |
|             |             |            | act as if  |            |            |            |            |
|             |             |            | you (User  |            |            |            |            |
|             |             |            | A) are an  |            |            |            |            |
|             |             |            | assistant. |            |            |            |            |
|             |             |            | ALWAYS     |            |            |            |            |
|             |             |            | treat      |            |            |            |            |
|             |             |            | yourself   |            |            |            |            |
|             |             |            | as a user  |            |            |            |            |
|             |             |            | (User A).  |            |            |            |            |
|             |             |            | Do not ask |            |            |            |            |
|             |             |            | questions  |            |            |            |            |
|             |             |            | to the     |            |            |            |            |
|             |             |            | other user |            |            |            |            |
|             |             |            | (User B).  |            |            |            |            |
|             |             |            | 1. Answer  |            |            |            |            |
|             |             |            | any        |            |            |            |            |
|             |             |            | question   |            |            |            |            |
|             |             |            | User B     |            |            |            |            |
|             |             |            | asks you   |            |            |            |            |
|             |             |            | (User A)   |            |            |            |            |
|             |             |            | accurately |            |            |            |            |
|             |             |            | . Use only |            |            |            |            |
|             |             |            | the inform |            |            |            |            |
|             |             |            | ation      |            |            |            |            |
|             |             |            | provided.  |            |            |            |            |
|             |             |            | Do not     |            |            |            |            |
|             |             |            | make up    |            |            |            |            |
|             |             |            | false info |            |            |            |            |
|             |             |            | rmation.   |            |            |            |            |
|             |             |            | 2.  Use    |            |            |            |            |
|             |             |            | natural,   |            |            |            |            |
|             |             |            | short,     |            |            |            |            |
|             |             |            | casual     |            |            |            |            |
|             |             |            | language.  |            |            |            |            |
|             |             |            | 3.  If     |            |            |            |            |
|             |             |            | User B     |            |            |            |            |
|             |             |            | says it    |            |            |            |            |
|             |             |            | could not  |            |            |            |            |
|             |             |            | complete   |            |            |            |            |
|             |             |            | the task,  |            |            |            |            |
|             |             |            | either     |            |            |            |            |
|             |             |            | provide    |            |            |            |            |
|             |             |            | more infor |            |            |            |            |
|             |             |            | mation     |            |            |            |            |
|             |             |            | you (User  |            |            |            |            |
|             |             |            | A) posses, |            |            |            |            |
|             |             |            | or ask it  |            |            |            |            |
|             |             |            | to use the |            |            |            |            |
|             |             |            | tools it   |            |            |            |            |
|             |             |            | figure it  |            |            |            |            |
|             |             |            | out itself |            |            |            |            |
|             |             |            | if you     |            |            |            |            |
|             |             |            | (User A)   |            |            |            |            |
|             |             |            | do not     |            |            |            |            |
|             |             |            | posses inf |            |            |            |            |
|             |             |            | ormation   |            |            |            |            |
|             |             |            | that could |            |            |            |            |
|             |             |            | help.      |            |            |            |            |
|             |             |            | 4.  Allow  |            |            |            |            |
|             |             |            | User B to  |            |            |            |            |
|             |             |            | turn off   |            |            |            |            |
|             |             |            | low        |            |            |            |            |
|             |             |            | battery    |            |            |            |            |
|             |             |            | mode, turn |            |            |            |            |
|             |             |            | on         |            |            |            |            |
|             |             |            | cellular   |            |            |            |            |
|             |             |            | service,   |            |            |            |            |
|             |             |            | wifi or    |            |            |            |            |
|             |             |            | location   |            |            |            |            |
|             |             |            | service    |            |            |            |            |
|             |             |            | in order   |            |            |            |            |
|             |             |            | to         |            |            |            |            |
|             |             |            | complete   |            |            |            |            |
|             |             |            | the task.  |            |            |            |            |
|             |             |            | 5.  When   |            |            |            |            |
|             |             |            | User B     |            |            |            |            |
|             |             |            | completed  |            |            |            |            |
|             |             |            | the task,  |            |            |            |            |
|             |             |            | even if    |            |            |            |            |
|             |             |            | you (User  |            |            |            |            |
|             |             |            | A) don't   |            |            |            |            |
|             |             |            | have       |            |            |            |            |
|             |             |            | enough inf |            |            |            |            |
|             |             |            | ormation   |            |            |            |            |
|             |             |            | to         |            |            |            |            |
|             |             |            | validate   |            |            |            |            |
|             |             |            | the        |            |            |            |            |
|             |             |            | correctnes |            |            |            |            |
|             |             |            | s, break   |            |            |            |            |
|             |             |            | out of     |            |            |            |            |
|             |             |            | role       |            |            |            |            |
|             |             |            | playing    |            |            |            |            |
|             |             |            | and use    |            |            |            |            |
|             |             |            | the        |            |            |            |            |
|             |             |            | provided   |            |            |            |            |
|             |             |            | tool named |            |            |            |            |
|             |             |            | `end_conve |            |            |            |            |
|             |             |            | rsation`   |            |            |            |            |
|             |             |            | to stop    |            |            |            |            |
|             |             |            | the conver |            |            |            |            |
|             |             |            | sation.    |            |            |            |            |
|             |             |            | 6.  When   |            |            |            |            |
|             |             |            | User B     |            |            |            |            |
|             |             |            | cannot     |            |            |            |            |
|             |             |            | complete   |            |            |            |            |
|             |             |            | the        |            |            |            |            |
|             |             |            | request    |            |            |            |            |
|             |             |            | after 5    |            |            |            |            |
|             |             |            | tries,     |            |            |            |            |
|             |             |            | break out  |            |            |            |            |
|             |             |            | of role    |            |            |            |            |
|             |             |            | playing    |            |            |            |            |
|             |             |            | and        |            |            |            |            |
|             |             |            | use the    |            |            |            |            |
|             |             |            | provided   |            |            |            |            |
|             |             |            | tool named |            |            |            |            |
|             |             |            | `end_conve |            |            |            |            |
|             |             |            | rsation`   |            |            |            |            |
|             |             |            | to stop    |            |            |            |            |
|             |             |            | the conver |            |            |            |            |
|             |             |            | sation.    |            |            |            |            |
|             |             |            |            |            |            |            |            |
|             |             |            | Answer     |            |            |            |            |
|             |             |            | User B's   |            |            |            |            |
|             |             |            | questions  |            |            |            |            |
|             |             |            | given the  |            |            |            |            |
|             |             |            | following  |            |            |            |            |
|             |             |            | task you   |            |            |            |            |
|             |             |            | (User A)   |            |            |            |            |
|             |             |            | want User  |            |            |            |            |
|             |             |            | B to       |            |            |            |            |
|             |             |            | complete:  |            |            |            |            |
|             |             |            | Search for |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | temperatur |            |            |            |            |
|             |             |            | e. You do  |            |            |            |            |
|             |             |            | not have   |            |            |            |            |
|             |             |            | informatio |            |            |            |            |
|             |             |            | n about    |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | location   |            |            |            |            |
|             |             |            | or time.   |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 15          | USER        | AGENT      | What's the | null       | null       | null       | null       |
|             |             |            | temperatur |            |            |            |            |
|             |             |            | e here     |            |            |            |            |
|             |             |            | right now  |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 16          | AGENT       | USER       | I'd be     | null       | null       | null       | ["AGENT",  |
|             |             |            | happy to   |            |            |            | "USER"]    |
|             |             |            | help you   |            |            |            |            |
|             |             |            | check the  |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | temperatur |            |            |            |            |
|             |             |            | e!         |            |            |            |            |
|             |             |            | However, I |            |            |            |            |
|             |             |            | need to    |            |            |            |            |
|             |             |            | know your  |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | location   |            |            |            |            |
|             |             |            | to provide |            |            |            |            |
|             |             |            | accurate   |            |            |            |            |
|             |             |            | weather    |            |            |            |            |
|             |             |            | informatio |            |            |            |            |
|             |             |            | n. Could   |            |            |            |            |
|             |             |            | you please |            |            |            |            |
|             |             |            | share your |            |            |            |            |
|             |             |            | latitude   |            |            |            |            |
|             |             |            | and        |            |            |            |            |
|             |             |            | longitude  |            |            |            |            |
|             |             |            | coordinate |            |            |            |            |
|             |             |            | s?         |            |            |            |            |
|             |             |            |            |            |            |            |            |
|             |             |            | If you're  |            |            |            |            |
|             |             |            | not sure   |            |            |            |            |
|             |             |            | how to get |            |            |            |            |
|             |             |            | those, you |            |            |            |            |
|             |             |            | can        |            |            |            |            |
|             |             |            | usually    |            |            |            |            |
|             |             |            | find them  |            |            |            |            |
|             |             |            | through:   |            |            |            |            |
|             |             |            | - Your     |            |            |            |            |
|             |             |            | phone's    |            |            |            |            |
|             |             |            | GPS/maps   |            |            |            |            |
|             |             |            | app        |            |            |            |            |
|             |             |            | - Online   |            |            |            |            |
|             |             |            | tools that |            |            |            |            |
|             |             |            | show your  |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | location   |            |            |            |            |
|             |             |            | - Or you   |            |            |            |            |
|             |             |            | can share  |            |            |            |            |
|             |             |            | your city/ |            |            |            |            |
|             |             |            | address    |            |            |            |            |
|             |             |            | and I can  |            |            |            |            |
|             |             |            | help you   |            |            |            |            |
|             |             |            | find the   |            |            |            |            |
|             |             |            | weather    |            |            |            |            |
|             |             |            | for that   |            |            |            |            |
|             |             |            | area       |            |            |            |            |
|             |             |            |            |            |            |            |            |
|             |             |            | Once you   |            |            |            |            |
|             |             |            | provide    |            |            |            |            |
|             |             |            | the        |            |            |            |            |
|             |             |            | location   |            |            |            |            |
|             |             |            | coordinate |            |            |            |            |
|             |             |            | s, I'll be |            |            |            |            |
|             |             |            | able to    |            |            |            |            |
|             |             |            | tell you   |            |            |            |            |
|             |             |            | the        |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | temperatur |            |            |            |            |
|             |             |            | e and      |            |            |            |            |
|             |             |            | weather    |            |            |            |            |
|             |             |            | conditions |            |            |            |            |
|             |             |            | !          |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 17          | USER        | AGENT      | I don't    | null       | null       | null       | ["USER",   |
|             |             |            | know my    |            |            |            | "AGENT"]   |
|             |             |            | current    |            |            |            |            |
|             |             |            | location.  |            |            |            |            |
|             |             |            | Can you    |            |            |            |            |
|             |             |            | find out   |            |            |            |            |
|             |             |            | with your  |            |            |            |            |
|             |             |            | tools?     |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 18          | AGENT       | USER       | I          | null       | null       | null       | ["AGENT",  |
|             |             |            | understand |            |            |            | "USER"]    |
|             |             |            | you'd like |            |            |            |            |
|             |             |            | to know    |            |            |            |            |
|             |             |            | the        |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | temperatur |            |            |            |            |
|             |             |            | e, but unf |            |            |            |            |
|             |             |            | ortunately |            |            |            |            |
|             |             |            | I don't    |            |            |            |            |
|             |             |            | have       |            |            |            |            |
|             |             |            | access to  |            |            |            |            |
|             |             |            | tools that |            |            |            |            |
|             |             |            | can automa |            |            |            |            |
|             |             |            | tically    |            |            |            |            |
|             |             |            | detect     |            |            |            |            |
|             |             |            | your       |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | location.  |            |            |            |            |
|             |             |            | The        |            |            |            |            |
|             |             |            | weather    |            |            |            |            |
|             |             |            | tools I    |            |            |            |            |
|             |             |            | have       |            |            |            |            |
|             |             |            | available  |            |            |            |            |
|             |             |            | require    |            |            |            |            |
|             |             |            | specific   |            |            |            |            |
|             |             |            | latitude   |            |            |            |            |
|             |             |            | and        |            |            |            |            |
|             |             |            | longitude  |            |            |            |            |
|             |             |            | coordinate |            |            |            |            |
|             |             |            | s to       |            |            |            |            |
|             |             |            | provide    |            |            |            |            |
|             |             |            | accurate   |            |            |            |            |
|             |             |            | informatio |            |            |            |            |
|             |             |            | n.         |            |            |            |            |
|             |             |            |            |            |            |            |            |
|             |             |            | Here are a |            |            |            |            |
|             |             |            | few ways   |            |            |            |            |
|             |             |            | you could  |            |            |            |            |
|             |             |            | find your  |            |            |            |            |
|             |             |            | location   |            |            |            |            |
|             |             |            | coordinate |            |            |            |            |
|             |             |            | s:         |            |            |            |            |
|             |             |            |            |            |            |            |            |
|             |             |            | 1. **Use   |            |            |            |            |
|             |             |            | your       |            |            |            |            |
|             |             |            | phone's    |            |            |            |            |
|             |             |            | maps app** |            |            |            |            |
|             |             |            | - Most sma |            |            |            |            |
|             |             |            | rtphones   |            |            |            |            |
|             |             |            | can show   |            |            |            |            |
|             |             |            | your       |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | coordinate |            |            |            |            |
|             |             |            | s in the   |            |            |            |            |
|             |             |            | maps appli |            |            |            |            |
|             |             |            | cation     |            |            |            |            |
|             |             |            | 2.         |            |            |            |            |
|             |             |            | **Search   |            |            |            |            |
|             |             |            | online** - |            |            |            |            |
|             |             |            | You can    |            |            |            |            |
|             |             |            | search     |            |            |            |            |
|             |             |            | "what is   |            |            |            |            |
|             |             |            | my current |            |            |            |            |
|             |             |            | location"  |            |            |            |            |
|             |             |            | in a web   |            |            |            |            |
|             |             |            | browser    |            |            |            |            |
|             |             |            | 3. **Share |            |            |            |            |
|             |             |            | your city  |            |            |            |            |
|             |             |            | or         |            |            |            |            |
|             |             |            | address**  |            |            |            |            |
|             |             |            | - If you   |            |            |            |            |
|             |             |            | tell me    |            |            |            |            |
|             |             |            | what city  |            |            |            |            |
|             |             |            | you're in, |            |            |            |            |
|             |             |            | I can help |            |            |            |            |
|             |             |            | you find   |            |            |            |            |
|             |             |            | weather    |            |            |            |            |
|             |             |            | informatio |            |            |            |            |
|             |             |            | n for that |            |            |            |            |
|             |             |            | area       |            |            |            |            |
|             |             |            |            |            |            |            |            |
|             |             |            | Once you   |            |            |            |            |
|             |             |            | have the   |            |            |            |            |
|             |             |            | coordinate |            |            |            |            |
|             |             |            | s or can   |            |            |            |            |
|             |             |            | share your |            |            |            |            |
|             |             |            | general    |            |            |            |            |
|             |             |            | location,  |            |            |            |            |
|             |             |            | I'll be    |            |            |            |            |
|             |             |            | happy to   |            |            |            |            |
|             |             |            | check the  |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | temperatur |            |            |            |            |
|             |             |            | e for you! |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 19          | USER        | AGENT      | I guess I  | null       | null       | null       | ["USER",   |
|             |             |            | should     |            |            |            | "AGENT"]   |
|             |             |            | figure out |            |            |            |            |
|             |             |            | my         |            |            |            |            |
|             |             |            | location   |            |            |            |            |
|             |             |            | using my   |            |            |            |            |
|             |             |            | phone or   |            |            |            |            |
|             |             |            | something. |            |            |            |            |
|             |             |            | Thanks for |            |            |            |            |
|             |             |            | your help! |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 20          | AGENT       | USER       | You're     | null       | null       | null       | ["AGENT",  |
|             |             |            | very       |            |            |            | "USER"]    |
|             |             |            | welcome!   |            |            |            |            |
|             |             |            | That's a   |            |            |            |            |
|             |             |            | good       |            |            |            |            |
|             |             |            | approach - |            |            |            |            |
|             |             |            | using your |            |            |            |            |
|             |             |            | phone's    |            |            |            |            |
|             |             |            | GPS or     |            |            |            |            |
|             |             |            | maps app   |            |            |            |            |
|             |             |            | is usually |            |            |            |            |
|             |             |            | the        |            |            |            |            |
|             |             |            | easiest    |            |            |            |            |
|             |             |            | way to get |            |            |            |            |
|             |             |            | your       |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | coordinate |            |            |            |            |
|             |             |            | s.         |            |            |            |            |
|             |             |            |            |            |            |            |            |
|             |             |            | Once you   |            |            |            |            |
|             |             |            | have your  |            |            |            |            |
|             |             |            | latitude   |            |            |            |            |
|             |             |            | and        |            |            |            |            |
|             |             |            | longitude, |            |            |            |            |
|             |             |            | feel free  |            |            |            |            |
|             |             |            | to come    |            |            |            |            |
|             |             |            | back and   |            |            |            |            |
|             |             |            | I'll be    |            |            |            |            |
|             |             |            | happy to   |            |            |            |            |
|             |             |            | check the  |            |            |            |            |
|             |             |            | current    |            |            |            |            |
|             |             |            | temperatur |            |            |            |            |
|             |             |            | e and      |            |            |            |            |
|             |             |            | weather    |            |            |            |            |
|             |             |            | conditions |            |            |            |            |
|             |             |            | for your   |            |            |            |            |
|             |             |            | exact      |            |            |            |            |
|             |             |            | location.  |            |            |            |            |
|             |             |            |            |            |            |            |            |
|             |             |            | Have a     |            |            |            |            |
|             |             |            | great day! |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 21          | USER        | EXECUTION_ | call_tzLzs | null       | null       | null       | ["USER",   |
|             |             | ENVIRONMEN | Us5qly1cIo |            |            |            | "EXECUTION |
|             |             | T          | y1LJZo3dp_ |            |            |            | _ENVIRONME |
|             |             |            | parameters |            |            |            | NT"]       |
|             |             |            | = {}       |            |            |            |            |
|             |             |            | call_tzLzs |            |            |            |            |
|             |             |            | Us5qly1cIo |            |            |            |            |
|             |             |            | y1LJZo3dp_ |            |            |            |            |
|             |             |            | response = |            |            |            |            |
|             |             |            | end_conver |            |            |            |            |
|             |             |            | sation(**c |            |            |            |            |
|             |             |            | all_tzLzsU |            |            |            |            |
|             |             |            | s5qly1cIoy |            |            |            |            |
|             |             |            | 1LJZo3dp_p |            |            |            |            |
|             |             |            | arameters) |            |            |            |            |
|             |             |            | print(repr |            |            |            |            |
|             |             |            | (call_tzLz |            |            |            |            |
|             |             |            | sUs5qly1cI |            |            |            |            |
|             |             |            | oy1LJZo3dp |            |            |            |            |
|             |             |            | _response) |            |            |            |            |
|             |             |            | )          |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 22          | EXECUTION_E | USER       | None       | null       | null       | ["{"tool_n | ["EXECUTIO |
|             | NVIRONMENT  |            |            |            |            | ame": "end | N_ENVIRONM |
|             |             |            |            |            |            | _conversat | ENT",      |
|             |             |            |            |            |            | ion", "arg | "USER"]    |
|             |             |            |            |            |            | uments":   |            |
|             |             |            |            |            |            | {},        |            |
|             |             |            |            |            |            | "result":  |            |
|             |             |            |            |            |            | null}"]    |            |
+-------------+-------------+------------+------------+------------+------------+------------+------------+
